=== ADVSCHEMA ===
column_name
score_date
adv_20
ticker
(3 rows)
=== ADVRET ===
min|max|count
AEIS|2026-07-24|704118.5
AEIS|2026-07-27|672565.5
AEIS|2026-07-28|684676
AEIS|2026-07-29|704118.5
AEIS|2026-07-30|704118.5
AEIS|2026-07-31|704118.5
AEIS|2026-08-03|684676
AEIS|2026-08-04|712584
AEIS|2026-08-05|740492
AEIS|2026-08-06|740492
AEIS|2026-08-07|684676
AEIS|2026-08-10|653164
AEIS|2026-08-11|650796.5
AEIS|2026-08-12|648429
AEIS|2026-08-13|648429
AEIS|2026-08-14|648429
AEIS|2026-08-17|544782
AEIS|2026-08-18|588820
AEIS|2026-08-19|544782
AEIS|2026-08-20|544782
AEIS|2026-08-21|533478
AEIS|2026-08-24|533478
AEIS|2026-08-25|522397.5
AEIS|2026-08-26|511317
AEIS|2026-08-27|501040
AEIS|2026-08-28|501040
AEIS|2026-08-31|494630
AEIS|2026-09-01|486974
AEVA|2025-12-26|1504929
AEVA|2026-01-02|1517374
AEVA|2026-01-09|1836056
AEVA|2026-01-16|2972258
AEVA|2026-01-23|3656632
AEVA|2026-01-30|3821171
AEVA|2026-02-06|3308538.5
AEVA|2026-02-13|2587865
AEVA|2026-02-20|2175271.5
AEVA|2026-02-27|1878292
AEVA|2026-03-06|1789712
AEVA|2026-03-13|1652556
AEVA|2026-03-21|1570350
AEVA|2026-03-23|1630844
AEVA|2026-03-24|1600597
AEVA|2026-03-25|1570350
AEVA|2026-03-26|1570350
AEVA|2026-03-27|1630844
AEVA|2026-03-30|1570350
AEVA|2026-03-31|1565493.5
AEVA|2026-04-01|1560637
AEVA|2026-04-02|1519566
AEVA|2026-04-06|1351023.5
AEVA|2026-04-07|1316414
AEVA|2026-04-08|1351023.5
AEVA|2026-04-09|1307322
AEVA|2026-04-10|1297766.5
AEVA|2026-04-13|1284930
AEVA|2026-04-14|1272557
AEVA|2026-04-15|1221458
AEVA|2026-04-16|1154317.5
AEVA|2026-04-17|1221458
AEVA|2026-04-20|1154317.5
AEVA|2026-04-21|1170359
AEVA|2026-04-22|1185217.5
AEVA|2026-04-23|1154317.5
AEVA|2026-04-24|1154317.5
AEVA|2026-04-27|1124387.5
AEVA|2026-04-28|1078416
AEVA|2026-04-29|1103785.5
AEVA|2026-04-30|1103785.5
AEVA|2026-05-01|1073677
AEVA|2026-05-04|1129155
AEVA|2026-05-05|1149757
AEVA|2026-05-06|1170359
AEVA|2026-05-07|1200076
AEVA|2026-05-08|1202168
AEVA|2026-05-11|1218408
AEVA|2026-05-12|1225388
AEVA|2026-05-13|1232368
AEVA|2026-05-14|1430644
AEVA|2026-05-15|1506371
AEVA|2026-05-18|1923017
AEVA|2026-05-19|1873575
AEVA|2026-05-20|1884294
AEVA|2026-05-21|1884294
AEVA|2026-05-22|1884294
AEVA|2026-05-26|1932352
AEVA|2026-05-27|1944767
AEVA|2026-05-28|1986307.5
AEVA|2026-05-29|2040753.5
AEVA|2026-06-01|2274657
AEVA|2026-06-02|2066074
AEVA|2026-06-03|2040753.5
AEVA|2026-06-04|2274657
AEVA|2026-06-05|2714773.5
AEVA|2026-06-08|2714773.5
AEVA|2026-06-09|2483240
AEVA|2026-06-10|2412453.5
AEVA|2026-06-11|2276174.5
AEVA|2026-06-12|2156806.5
AEVA|2026-06-15|2127632.5
AEVA|2026-06-16|2152334
AEVA|2026-06-17|2127632.5
AEVA|2026-06-18|2181508
AEVA|2026-06-22|2210682
AEVA|2026-06-23|2181508
AEVA|2026-06-24|2210682
AEVA|2026-06-25|2181508
AEVA|2026-06-26|2181508
AEVA|2026-06-29|2127632.5
AEVA|2026-06-30|2152334
AEVA|2026-07-01|2181508
AEVA|2026-07-02|2276174.5
AEVA|2026-07-06|2210682
AEVA|2026-07-07|2181508
AEVA|2026-07-08|2152334
AEVA|2026-07-09|2152334
AEVA|2026-07-10|1818708
AEVA|2026-07-13|1804175
AEVA|2026-07-14|1745205
AEVA|2026-07-15|1686235
AEVA|2026-07-16|1686235
AEVA|2026-07-17|1670636
AEVA|2026-07-20|1643019.5
AEVA|2026-07-21|1615403
AEVA|2026-07-22|1568067.5
AEVA|2026-07-23|1480821
AEVA|2026-07-24|1465407
AEVA|2026-07-27|1391407.5
AEVA|2026-07-28|1410082
AEVA|2026-07-29|1391407.5
AEVA|2026-07-30|1391407.5
AEVA|2026-07-31|1391407.5
AEVA|2026-08-03|1372733
AEVA|2026-08-04|1362769
AEVA|2026-08-05|1352805
AEVA|2026-08-06|1352805
AEVA|2026-08-07|1352805
AEVA|2026-08-10|1372733
AEVA|2026-08-11|1362769
AEVA|2026-08-12|1372733
AEVA|2026-08-13|1372733
AEVA|2026-08-14|1407986
AEVA|2026-08-17|1407986
AEVA|2026-08-18|1418570.5
AEVA|2026-08-19|1429155
AEVA|2026-08-20|1429155
AEVA|2026-08-21|1429155
AEVA|2026-08-24|1549724
AEVA|2026-08-25|1504066
AEVA|2026-08-26|1458408
AEVA|2026-08-27|1549724
AEVA|2026-08-28|1458408
AEVA|2026-08-31|1458408
AEVA|2026-09-01|1504066
AGX|2025-12-26|410537
AGX|2026-01-02|284296
AGX|2026-01-09|282165
AGX|2026-01-16|248635
AGX|2026-01-23|288624.5
AGX|2026-01-30|335478
AGX|2026-02-06|345828.5
AGX|2026-02-13|354010
AGX|2026-02-20|347080.5
AGX|2026-02-27|353193
AGX|2026-03-06|354972.5
AGX|2026-03-13|354972.5
AGX|2026-03-21|351403
AGX|2026-03-23|360419
AGX|2026-03-24|361372.5
AGX|2026-03-25|362326
AGX|2026-03-26|382738
AGX|2026-03-27|382738
AGX|2026-03-30|465031
AGX|2026-03-31|485482.5
AGX|2026-04-01|505934
AGX|2026-04-02|505934
AGX|2026-04-06|513575.5
AGX|2026-04-07|510234
AGX|2026-04-08|487632.5
AGX|2026-04-09|459434
AGX|2026-04-10|418287.5
AGX|2026-04-13|418287.5
AGX|2026-04-14|382738
AGX|2026-04-15|359208.5
AGX|2026-04-16|356063
AGX|2026-04-17|418287.5
AGX|2026-04-20|386259.5
AGX|2026-04-21|318682
AGX|2026-04-22|317250.5
AGX|2026-04-23|317250.5
AGX|2026-04-24|313549.5
AGX|2026-04-27|290431
AGX|2026-04-28|295071
AGX|2026-04-29|290431
AGX|2026-04-30|284106.5
AGX|2026-05-01|284106.5
AGX|2026-05-04|271146
AGX|2026-05-05|276784
AGX|2026-05-06|282422
AGX|2026-05-07|282422
AGX|2026-05-08|271146
AGX|2026-05-11|271146
AGX|2026-05-12|268550
AGX|2026-05-13|271146
AGX|2026-05-14|271146
AGX|2026-05-15|279150
AGX|2026-05-18|279375
AGX|2026-05-19|280898.5
AGX|2026-05-20|282422
AGX|2026-05-21|279375
AGX|2026-05-22|279150
AGX|2026-05-26|279150
AGX|2026-05-27|279262.5
AGX|2026-05-28|279262.5
AGX|2026-05-29|279262.5
AGX|2026-06-01|279262.5
AGX|2026-06-02|279150
AGX|2026-06-03|279262.5
AGX|2026-06-04|281749.5
AGX|2026-06-05|281749.5
AGX|2026-06-08|281749.5
AGX|2026-06-09|284124
AGX|2026-06-10|289282
AGX|2026-06-11|281749.5
AGX|2026-06-12|289282
AGX|2026-06-15|303181
AGX|2026-06-16|306454
AGX|2026-06-17|309042
AGX|2026-06-18|309042
AGX|2026-06-22|314626
AGX|2026-06-23|316005.5
AGX|2026-06-24|314626
AGX|2026-06-25|313128
AGX|2026-06-26|316005.5
AGX|2026-06-29|343532.5
AGX|2026-06-30|323497
AGX|2026-07-01|320441
AGX|2026-07-02|320441
AGX|2026-07-06|317385
AGX|2026-07-07|320441
AGX|2026-07-08|317385
AGX|2026-07-09|314626
AGX|2026-07-10|308236
AGX|2026-07-13|308236
AGX|2026-07-14|307581.5
AGX|2026-07-15|306927
AGX|2026-07-16|306927
AGX|2026-07-17|306927
AGX|2026-07-20|302766.5
AGX|2026-07-21|298606
AGX|2026-07-22|299060.5
AGX|2026-07-23|299060.5
AGX|2026-07-24|295885
AGX|2026-07-27|296339.5
AGX|2026-07-28|299515
AGX|2026-07-29|299239
AGX|2026-07-30|299239
AGX|2026-07-31|301524
AGX|2026-08-03|303533
AGX|2026-08-04|301524
AGX|2026-08-05|299515
AGX|2026-08-06|299515
AGX|2026-08-07|298963
AGX|2026-08-10|298963
AGX|2026-08-11|283362.5
AGX|2026-08-12|267762
AGX|2026-08-13|267762
AGX|2026-08-14|267762
AGX|2026-08-17|267762
AGX|2026-08-18|276337
AGX|2026-08-19|284912
AGX|2026-08-20|267762
AGX|2026-08-21|261585
AGX|2026-08-24|261585
AGX|2026-08-25|261316
AGX|2026-08-26|261585
AGX|2026-08-27|261047
AGX|2026-08-28|261047
AGX|2026-08-31|258276
AGX|2026-09-01|259661.5
AGYS|2025-12-26|136177
AGYS|2026-01-02|136779
AGYS|2026-01-09|147865
AGYS|2026-01-16|162434
AGYS|2026-01-23|195105
AGYS|2026-01-30|215100
AGYS|2026-02-06|282766
AGYS|2026-02-13|324991
AGYS|2026-02-20|337377
AGYS|2026-02-27|378801.5
AGYS|2026-03-06|349830
AGYS|2026-03-13|339268
AGYS|2026-03-21|344136
AGYS|2026-03-23|334733
AGYS|2026-03-24|334566.5
AGYS|2026-03-25|334400
AGYS|2026-03-26|313332
AGYS|2026-03-27|309838
AGYS|2026-03-30|281997
AGYS|2026-03-31|283829.5
AGYS|2026-04-01|281997
AGYS|2026-04-02|263102
AGYS|2026-04-06|259638.5
AGYS|2026-04-07|257163
AGYS|2026-04-08|259638.5
AGYS|2026-04-09|259638.5
AGYS|2026-04-10|259638.5
AGYS|2026-04-13|262608
AGYS|2026-04-14|262114
AGYS|2026-04-15|262608
AGYS|2026-04-16|244753
AGYS|2026-04-17|224978.5
AGYS|2026-04-20|222328
AGYS|2026-04-21|222091
AGYS|2026-04-22|220725.5
AGYS|2026-04-23|220725.5
AGYS|2026-04-24|222328
AGYS|2026-04-27|224978.5
AGYS|2026-04-28|222565
AGYS|2026-04-29|222328
AGYS|2026-04-30|224741.5
AGYS|2026-05-01|224741.5
AGYS|2026-05-04|227705
AGYS|2026-05-05|232297.5
AGYS|2026-05-06|236890
AGYS|2026-05-07|236890
AGYS|2026-05-08|247041
AGYS|2026-05-11|236890
AGYS|2026-05-12|241965.5
AGYS|2026-05-13|245499
AGYS|2026-05-14|236890
AGYS|2026-05-15|245499
AGYS|2026-05-18|247041
AGYS|2026-05-19|247673.5
AGYS|2026-05-20|248306
AGYS|2026-05-21|248306
AGYS|2026-05-22|256696
AGYS|2026-05-26|270707
AGYS|2026-05-27|263701.5
AGYS|2026-05-28|263701.5
AGYS|2026-05-29|280219
AGYS|2026-06-01|308409
AGYS|2026-06-02|305791
AGYS|2026-06-03|308409
AGYS|2026-06-04|308409
AGYS|2026-06-05|308409
AGYS|2026-06-08|308409
AGYS|2026-06-09|306500
AGYS|2026-06-10|308345
AGYS|2026-06-11|306145.5
AGYS|2026-06-12|308345
AGYS|2026-06-15|329840.5
AGYS|2026-06-16|311027
AGYS|2026-06-17|310608.5
AGYS|2026-06-18|310608.5
AGYS|2026-06-22|306500
AGYS|2026-06-23|303940
AGYS|2026-06-24|306500
AGYS|2026-06-25|308345
AGYS|2026-06-26|308345
AGYS|2026-06-29|329422
AGYS|2026-06-30|313414
AGYS|2026-07-01|311802
AGYS|2026-07-02|311802
AGYS|2026-07-06|313414
AGYS|2026-07-07|311802
AGYS|2026-07-08|310190
AGYS|2026-07-09|310190
AGYS|2026-07-10|310190
AGYS|2026-07-13|307315
AGYS|2026-07-14|303556.5
AGYS|2026-07-15|307315
AGYS|2026-07-16|299798
AGYS|2026-07-17|299798
AGYS|2026-07-20|299352
AGYS|2026-07-21|299798
AGYS|2026-07-22|299352
AGYS|2026-07-23|298662
AGYS|2026-07-24|298662
AGYS|2026-07-27|295159
AGYS|2026-07-28|298418
AGYS|2026-07-29|298662
AGYS|2026-07-30|298662
AGYS|2026-07-31|295159
AGYS|2026-08-03|279908
AGYS|2026-08-04|267619.5
AGYS|2026-08-05|260020
AGYS|2026-08-06|279908
AGYS|2026-08-07|260020
AGYS|2026-08-10|260020
AGYS|2026-08-11|266249.5
AGYS|2026-08-12|272479
AGYS|2026-08-13|291900
AGYS|2026-08-14|291900
AGYS|2026-08-17|272479
AGYS|2026-08-18|282189.5
AGYS|2026-08-19|291900
AGYS|2026-08-20|291900
AGYS|2026-08-21|291151
AGYS|2026-08-24|291151
AGYS|2026-08-25|281815
AGYS|2026-08-26|272479
AGYS|2026-08-27|272479
AGYS|2026-08-28|260020
AGYS|2026-08-31|254391
AGYS|2026-09-01|243539
AIP|2025-12-26|517679
AIP|2026-01-02|517679
AIP|2026-01-09|433620
AIP|2026-01-16|381581
AIP|2026-01-23|380884.5
AIP|2026-01-30|395856
AIP|2026-02-06|396867
AIP|2026-02-13|407647.5
AIP|2026-02-20|407647.5
AIP|2026-02-27|427979
AIP|2026-03-06|518060.5
AIP|2026-03-13|482979.5
AIP|2026-03-21|435648
AIP|2026-03-23|435648
AIP|2026-03-24|432983.5
AIP|2026-03-25|435648
AIP|2026-03-26|437155
AIP|2026-03-27|437155
AIP|2026-03-30|430319
AIP|2026-03-31|433737
AIP|2026-04-01|430319
AIP|2026-04-02|428804
AIP|2026-04-06|416394
AIP|2026-04-07|404139
AIP|2026-04-08|416394
AIP|2026-04-09|416394
AIP|2026-04-10|397178.5
AIP|2026-04-13|397178.5
AIP|2026-04-14|404139
AIP|2026-04-15|416394
AIP|2026-04-16|428726.5
AIP|2026-04-17|446603
AIP|2026-04-20|476870.5
AIP|2026-04-21|489339
AIP|2026-04-22|489690
AIP|2026-04-23|508344.5
AIP|2026-04-24|529933.5
AIP|2026-04-27|529933.5
AIP|2026-04-28|533219
AIP|2026-04-29|534966
AIP|2026-04-30|534966
AIP|2026-05-01|538784
AIP|2026-05-04|569868
AIP|2026-05-05|571745.5
AIP|2026-05-06|573623
AIP|2026-05-07|644701
AIP|2026-05-08|675425
AIP|2026-05-11|709794
AIP|2026-05-12|737050.5
AIP|2026-05-13|764307
AIP|2026-05-14|770115
AIP|2026-05-15|808687
AIP|2026-05-18|916853
AIP|2026-05-19|925572.5
AIP|2026-05-20|934292
AIP|2026-05-21|972013
AIP|2026-05-22|991178
AIP|2026-05-26|1059591
AIP|2026-05-27|1025384.5
AIP|2026-05-28|1025384.5
AIP|2026-05-29|1093642.5
AIP|2026-06-01|1169010.5
AIP|2026-06-02|1172608
AIP|2026-06-03|1169010.5
AIP|2026-06-04|1169010.5
AIP|2026-06-05|1169010.5
AIP|2026-06-08|1176799
AIP|2026-06-09|1172608
AIP|2026-06-10|1169010.5
AIP|2026-06-11|1169010.5
AIP|2026-06-12|1169010.5
AIP|2026-06-15|1128812
AIP|2026-06-16|1165413
AIP|2026-06-17|1128812
AIP|2026-06-18|1071319.5
AIP|2026-06-22|1050428
AIP|2026-06-23|1050192.5
AIP|2026-06-24|1049957
AIP|2026-06-25|993813
AIP|2026-06-26|993813
AIP|2026-06-29|1050192.5
AIP|2026-06-30|1050428
AIP|2026-07-01|1071319.5
AIP|2026-07-02|1071319.5
AIP|2026-07-06|1088716
AIP|2026-07-07|1125161.5
AIP|2026-07-08|1088716
AIP|2026-07-09|1088716
AIP|2026-07-10|1088716
AIP|2026-07-13|1088716
AIP|2026-07-14|1086682.5
AIP|2026-07-15|1084649
AIP|2026-07-16|1050428
AIP|2026-07-17|871055
AIP|2026-07-20|862353.5
AIP|2026-07-21|853652
AIP|2026-07-22|844309.5
AIP|2026-07-23|792504
AIP|2026-07-24|792504
AIP|2026-07-27|597607.5
AIP|2026-07-28|634823
AIP|2026-07-29|661546.5
AIP|2026-07-30|597607.5
AIP|2026-07-31|566471.5
AIP|2026-08-03|560392
AIP|2026-08-04|566471.5
AIP|2026-08-05|560392
AIP|2026-08-06|560392
AIP|2026-08-07|560392
AIP|2026-08-10|572551
AIP|2026-08-11|598721.5
AIP|2026-08-12|582305
AIP|2026-08-13|582305
AIP|2026-08-14|582305
AIP|2026-08-17|582305
AIP|2026-08-18|603598.5
AIP|2026-08-19|594554
AIP|2026-08-20|582305
AIP|2026-08-21|582305
AIP|2026-08-24|624892
AIP|2026-08-25|609723
AIP|2026-08-26|594554
AIP|2026-08-27|624892
AIP|2026-08-28|624892
AIP|2026-08-31|662670
AIP|2026-09-01|681136.5
AKTS|2026-01-23|315045.5
AKTS|2026-01-30|310767
AKTS|2026-02-06|295676
AKTS|2026-02-13|263736.5
AKTS|2026-02-20|241179.5
AKTS|2026-02-27|228751
AKTS|2026-03-06|214932.5
AKTS|2026-03-13|214932.5
AKTS|2026-03-21|227598
AKTS|2026-03-23|233350
AKTS|2026-03-24|234981
AKTS|2026-03-25|236612
AKTS|2026-03-26|233350
AKTS|2026-03-27|233350
AKTS|2026-03-30|270611
AKTS|2026-03-31|277211.5
AKTS|2026-04-01|283812
AKTS|2026-04-02|290504
AKTS|2026-04-06|377972
AKTS|2026-04-07|374042
AKTS|2026-04-08|373923
AKTS|2026-04-09|373923
AKTS|2026-04-10|373923
AKTS|2026-04-13|377972
AKTS|2026-04-14|374042
AKTS|2026-04-15|373923
AKTS|2026-04-16|365076
AKTS|2026-04-17|365076
AKTS|2026-04-20|320602
AKTS|2026-04-21|294876
AKTS|2026-04-22|298805.5
AKTS|2026-04-23|293582.5
AKTS|2026-04-24|281450
AKTS|2026-04-27|281406.5
AKTS|2026-04-28|292289
AKTS|2026-04-29|281406.5
AKTS|2026-04-30|268983
AKTS|2026-05-01|265602
AKTS|2026-05-04|258881
AKTS|2026-05-05|254381.5
AKTS|2026-05-06|249882
AKTS|2026-05-07|218673
AKTS|2026-05-08|215372
AKTS|2026-05-11|205249
AKTS|2026-05-12|200696.5
AKTS|2026-05-13|196144
AKTS|2026-05-14|177519
AKTS|2026-05-15|177519
AKTS|2026-05-18|171515
AKTS|2026-05-19|174517
AKTS|2026-05-20|171515
AKTS|2026-05-21|163097
AKTS|2026-05-22|155829
AKTS|2026-05-26|151781
AKTS|2026-05-27|153805
AKTS|2026-05-28|151590
AKTS|2026-05-29|150547.5
AKTS|2026-06-01|145045.5
AKTS|2026-06-02|147266
AKTS|2026-06-03|148481
AKTS|2026-06-04|148481
AKTS|2026-06-05|145045.5
AKTS|2026-06-08|145045.5
AKTS|2026-06-09|142825
AKTS|2026-06-10|142351
AKTS|2026-06-11|142351
AKTS|2026-06-12|142351
AKTS|2026-06-15|149459.5
AKTS|2026-06-29|384661
AKTS|2026-06-30|407730
AKTS|2026-07-01|434880
AKTS|2026-07-02|474989.5
AKTS|2026-07-06|534721
AKTS|2026-07-07|527542.5
AKTS|2026-07-08|534721
AKTS|2026-07-09|534721
AKTS|2026-07-10|534721
AKTS|2026-07-13|539256
AKTS|2026-07-14|543475
AKTS|2026-07-15|539256
AKTS|2026-07-16|539256
AKTS|2026-07-17|534721
AKTS|2026-07-20|510958.5
AKTS|2026-07-21|487196
AKTS|2026-07-22|486864
AKTS|2026-07-23|486864
AKTS|2026-07-24|486864
AKTS|2026-07-27|459494
ALAB|2025-12-26|4824657
ALAB|2026-01-02|4414063
ALAB|2026-01-09|4093695
ALAB|2026-01-16|4093695
ALAB|2026-01-23|4266412
ALAB|2026-01-30|4376582
ALAB|2026-02-06|4407855.5
ALAB|2026-02-13|5294121.5
ALAB|2026-02-20|4883425
ALAB|2026-02-27|4816701.5
ALAB|2026-03-06|5385240.5
ALAB|2026-03-13|4904323.5
ALAB|2026-03-21|4433968
ALAB|2026-03-23|4610383
ALAB|2026-03-24|4522175.5
ALAB|2026-03-25|4433968
ALAB|2026-03-26|4433968
ALAB|2026-03-27|4433968
ALAB|2026-03-30|4433968
ALAB|2026-03-31|4522175.5
ALAB|2026-04-01|4610383
ALAB|2026-04-02|4433968
ALAB|2026-04-06|4227621
ALAB|2026-04-07|4272342
ALAB|2026-04-08|4221318.5
ALAB|2026-04-09|4121764.5
ALAB|2026-04-10|4121764.5
ALAB|2026-04-13|4221318.5
ALAB|2026-04-14|4272342
ALAB|2026-04-15|4322770.5
ALAB|2026-04-16|4322770.5
ALAB|2026-04-17|4322770.5
ALAB|2026-04-20|4322770.5
ALAB|2026-04-21|4373199
ALAB|2026-04-22|4440331.5
ALAB|2026-04-23|4638888
ALAB|2026-04-24|4902518
ALAB|2026-04-27|5061002.5
ALAB|2026-04-28|5039548
ALAB|2026-04-29|5037136
ALAB|2026-04-30|5061002.5
ALAB|2026-05-01|4994220.5
ALAB|2026-05-04|5039548
ALAB|2026-05-05|5087692.5
ALAB|2026-05-06|5135837
ALAB|2026-05-07|5150222
ALAB|2026-05-08|5150222
ALAB|2026-05-11|5263655
ALAB|2026-05-12|5206938.5
ALAB|2026-05-13|5263655
ALAB|2026-05-14|5150222
ALAB|2026-05-15|5150222
ALAB|2026-05-18|5360438
ALAB|2026-05-19|5369902
ALAB|2026-05-20|5379366
ALAB|2026-05-21|5924232
ALAB|2026-05-22|5924232
ALAB|2026-05-26|5924232
ALAB|2026-05-27|5651799
ALAB|2026-05-28|5742441.5
ALAB|2026-05-29|5944805
ALAB|2026-06-01|6057767.5
ALAB|2026-06-02|5965378
ALAB|2026-06-03|5944805
ALAB|2026-06-04|5944805
ALAB|2026-06-05|5944805
ALAB|2026-06-08|5742441.5
ALAB|2026-06-09|5924232
ALAB|2026-06-10|5895279.5
ALAB|2026-06-11|5895279.5
ALAB|2026-06-12|5895279.5
ALAB|2026-06-15|5771342.5
ALAB|2026-06-16|5866327
ALAB|2026-06-17|5771342.5
ALAB|2026-06-18|5771342.5
ALAB|2026-06-22|5547965
ALAB|2026-06-23|5554308
ALAB|2026-06-24|5547965
ALAB|2026-06-25|5547304.5
ALAB|2026-06-26|5547304.5
ALAB|2026-06-29|5547304.5
ALAB|2026-06-30|5547965
ALAB|2026-07-01|5612161.5
ALAB|2026-07-02|5744661.5
ALAB|2026-07-06|5812965
ALAB|2026-07-07|5839646
ALAB|2026-07-08|5812965
ALAB|2026-07-09|5812965
ALAB|2026-07-10|5676358
ALAB|2026-07-13|5812965
ALAB|2026-07-14|5680465
ALAB|2026-07-15|5547965
ALAB|2026-07-16|5547965
ALAB|2026-07-17|5547965
ALAB|2026-07-20|5241257.5
ALAB|2026-07-21|4934550
ALAB|2026-07-22|4777470
ALAB|2026-07-23|4366953.5
ALAB|2026-07-24|4179465
ALAB|2026-07-27|4110232.5
ALAB|2026-07-28|4113517
ALAB|2026-07-29|4179465
ALAB|2026-07-30|4179465
ALAB|2026-07-31|4179465
ALAB|2026-08-03|4113517
ALAB|2026-08-04|4113531.5
ALAB|2026-08-05|4113546
ALAB|2026-08-06|4245413
ALAB|2026-08-07|4113546
ALAB|2026-08-10|4245413
ALAB|2026-08-11|4179479.5
ALAB|2026-08-12|4203230
ALAB|2026-08-13|4113546
ALAB|2026-08-14|4113546
ALAB|2026-08-17|4113546
ALAB|2026-08-18|4158388
ALAB|2026-08-19|4203230
ALAB|2026-08-20|4203230
ALAB|2026-08-21|4203230
ALAB|2026-08-24|4203230
ALAB|2026-08-25|4158388
ALAB|2026-08-26|4113546
ALAB|2026-08-27|4113546
ALAB|2026-08-28|3540431
ALAB|2026-08-31|3351497
ALAB|2026-09-01|3369116.5
ALOY|2026-03-13|1715743
ALOY|2026-03-21|1691911
ALOY|2026-03-23|1715743
ALOY|2026-03-24|1780487
ALOY|2026-03-25|1715743
ALOY|2026-03-26|1691911
ALOY|2026-03-27|1668079
ALOY|2026-03-30|1715743
ALOY|2026-03-31|1691911
ALOY|2026-04-01|1668079
ALOY|2026-04-02|1668079
ALOY|2026-04-06|1598796
ALOY|2026-04-07|1599576
ALOY|2026-04-08|1598796
ALOY|2026-04-09|1598796
ALOY|2026-04-10|1598796
ALOY|2026-04-13|1573666
ALOY|2026-04-14|1598016
ALOY|2026-04-15|1573666
ALOY|2026-04-16|1573666
ALOY|2026-04-17|1550290.5
ALOY|2026-04-20|1550290.5
ALOY|2026-04-21|1549316
ALOY|2026-04-22|1550290.5
ALOY|2026-04-23|1550290.5
ALOY|2026-04-24|1527105
ALOY|2026-04-27|1527105
ALOY|2026-04-28|1549316
ALOY|2026-04-29|1527105
ALOY|2026-04-30|1550290.5
ALOY|2026-05-01|1590010
ALOY|2026-05-04|1654527
ALOY|2026-05-05|1641641
ALOY|2026-05-06|1654527
ALOY|2026-05-07|1673122
ALOY|2026-05-08|1654527
ALOY|2026-05-11|1628755
ALOY|2026-05-12|1620176.5
ALOY|2026-05-13|1611598
ALOY|2026-05-14|1551265
ALOY|2026-05-15|1485085
ALOY|2026-05-18|1473295
ALOY|2026-05-19|1456042
ALOY|2026-05-20|1438789
ALOY|2026-05-21|1473295
ALOY|2026-05-22|1473295
ALOY|2026-05-26|1473295
ALOY|2026-05-27|1479190
ALOY|2026-05-28|1542446.5
ALOY|2026-05-29|1542446.5
ALOY|2026-06-01|1525193.5
ALOY|2026-06-02|1611598
ALOY|2026-06-03|1773623.5
ALOY|2026-06-04|1773623.5
ALOY|2026-06-05|1972255
ALOY|2026-06-08|1990234
ALOY|2026-06-09|2044819
ALOY|2026-06-10|2049525
ALOY|2026-06-11|2049525
ALOY|2026-06-12|2108747
ALOY|2026-06-15|2390760.5
ALOY|2026-06-16|2424845
ALOY|2026-06-17|2525413.5
ALOY|2026-06-18|2631762.5
ALOY|2026-06-22|2656618
ALOY|2026-06-23|2647080.5
ALOY|2026-06-24|2637543
ALOY|2026-06-25|2647080.5
ALOY|2026-06-26|2701430.5
ALOY|2026-06-29|2804294
ALOY|2026-06-30|2746243
ALOY|2026-07-01|2804294
ALOY|2026-07-02|2804294
ALOY|2026-07-06|2862345
ALOY|2026-07-07|2804294
ALOY|2026-07-08|2746243
ALOY|2026-07-09|2656618
ALOY|2026-07-10|2625982
ALOY|2026-07-13|2587694
ALOY|2026-07-14|2569370.5
ALOY|2026-07-15|2551047
ALOY|2026-07-16|2550319
ALOY|2026-07-17|2499768
ALOY|2026-07-20|2461731.5
ALOY|2026-07-21|2423695
ALOY|2026-07-22|2389610
ALOY|2026-07-23|2389610
ALOY|2026-07-24|2389610
ALOY|2026-07-27|2331335
ALOY|2026-07-28|2307145
ALOY|2026-07-29|2331335
ALOY|2026-07-30|2369085
ALOY|2026-07-31|2369085
ALOY|2026-08-03|2355525
ALOY|2026-08-04|2369085
ALOY|2026-08-05|2382645
ALOY|2026-08-06|2382645
ALOY|2026-08-07|2382645
ALOY|2026-08-10|2822402
ALOY|2026-08-11|2821907.5
ALOY|2026-08-12|2821413
ALOY|2026-08-13|2821413
ALOY|2026-08-14|2822402
ALOY|2026-08-17|3145803
ALOY|2026-08-18|3136364
ALOY|2026-08-19|3126925
ALOY|2026-08-20|3126925
ALOY|2026-08-21|3126925
ALOY|2026-08-24|3039845
ALOY|2026-08-25|2964676.5
ALOY|2026-08-26|2889508
ALOY|2026-08-27|2889508
ALOY|2026-08-28|2889508
ALOY|2026-08-31|2663747
ALOY|2026-09-01|2648381.5
AMBQ|2025-12-26|76500
AMBQ|2026-01-02|92209
AMBQ|2026-01-09|92209
AMBQ|2026-01-16|110233
AMBQ|2026-01-23|120683.5
AMBQ|2026-01-30|140636
AMBQ|2026-02-06|248623
AMBQ|2026-02-13|285373
AMBQ|2026-02-20|285373
AMBQ|2026-02-27|270608.5
AMBQ|2026-03-06|258794.5
AMBQ|2026-03-13|279683.5
AMBQ|2026-03-21|286100
AMBQ|2026-03-23|339246
AMBQ|2026-03-24|327882.5
AMBQ|2026-03-25|316519
AMBQ|2026-03-26|316519
AMBQ|2026-03-27|316519
AMBQ|2026-03-30|326945
AMBQ|2026-03-31|329905
AMBQ|2026-04-01|332865
AMBQ|2026-04-02|334668
AMBQ|2026-04-06|321732
AMBQ|2026-04-07|316519
AMBQ|2026-04-08|321732
